programId,OpenFHE
3489,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.390:PreviousPrime<intnat::NativeIntegerT<long unsigned int> >(): PreviousPrime: overflow shrinking candidate"
3600,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
1524,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.390:PreviousPrime<intnat::NativeIntegerT<long unsigned int> >(): PreviousPrime: overflow shrinking candidate"
3275,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (32768) does not comply with HE standards recommendation (65536)."
1671,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-cryptoparameters.cpp:l.114:PrecomputeCRTTables(): FLEXIBLEAUTO cannot support this number of levels in this parameter setting. Please use FIXEDMANUAL or FIXEDAUTO instead."
1588,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.390:PreviousPrime<intnat::NativeIntegerT<long unsigned int> >(): PreviousPrime: overflow shrinking candidate"
1533,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-cryptoparameters.cpp:l.114:PrecomputeCRTTables(): FLEXIBLEAUTO cannot support this number of levels in this parameter setting. Please use FIXEDMANUAL or FIXEDAUTO instead."
2570,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (8192) does not comply with HE standards recommendation (32768)."
2260,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.390:PreviousPrime<intnat::NativeIntegerT<long unsigned int> >(): PreviousPrime: overflow shrinking candidate"
1927,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.390:PreviousPrime<intnat::NativeIntegerT<long unsigned int> >(): PreviousPrime: overflow shrinking candidate"
1681,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.390:PreviousPrime<intnat::NativeIntegerT<long unsigned int> >(): PreviousPrime: overflow shrinking candidate"
3171,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/encoding/ckkspackedencoding.cpp:l.541:Decode(): The decryption failed because the approximation error is too high. Check the parameters."
1141,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
2758,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (8192) does not comply with HE standards recommendation (65536)."
2038,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.390:PreviousPrime<intnat::NativeIntegerT<long unsigned int> >(): PreviousPrime: overflow shrinking candidate"
2821,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (32768) does not comply with HE standards recommendation (65536)."
707,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (8192) does not comply with HE standards recommendation (32768)."
2047,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/encoding/ckkspackedencoding.cpp:l.541:Decode(): The decryption failed because the approximation error is too high. Check the parameters."
1070,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (32768) does not comply with HE standards recommendation (65536)."
3272,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (32768) does not comply with HE standards recommendation (131072)."
2721,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/encoding/ckkspackedencoding.cpp:l.541:Decode(): The decryption failed because the approximation error is too high. Check the parameters."
2518,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
1961,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.390:PreviousPrime<intnat::NativeIntegerT<long unsigned int> >(): PreviousPrime: overflow shrinking candidate"
3762,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (8192) does not comply with HE standards recommendation (32768)."
1147,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/encoding/ckkspackedencoding.cpp:l.541:Decode(): The decryption failed because the approximation error is too high. Check the parameters."
2889,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (8192) does not comply with HE standards recommendation (65536)."
288,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
3719,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (8192) does not comply with HE standards recommendation (16384)."
67,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/encoding/ckkspackedencoding.cpp:l.541:Decode(): The decryption failed because the approximation error is too high. Check the parameters."
20,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
1638,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-cryptoparameters.cpp:l.114:PrecomputeCRTTables(): FLEXIBLEAUTO cannot support this number of levels in this parameter setting. Please use FIXEDMANUAL or FIXEDAUTO instead."
2164,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.390:PreviousPrime<intnat::NativeIntegerT<long unsigned int> >(): PreviousPrime: overflow shrinking candidate"
3244,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (16384) does not comply with HE standards recommendation (131072)."
1303,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/encoding/ckkspackedencoding.cpp:l.541:Decode(): The decryption failed because the approximation error is too high. Check the parameters."
2699,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.390:PreviousPrime<intnat::NativeIntegerT<long unsigned int> >(): PreviousPrime: overflow shrinking candidate"
1130,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (32768) does not comply with HE standards recommendation (131072)."
593,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (8192) does not comply with HE standards recommendation (65536)."
537,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (8192) does not comply with HE standards recommendation (32768)."
2013,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
2130,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.390:PreviousPrime<intnat::NativeIntegerT<long unsigned int> >(): PreviousPrime: overflow shrinking candidate"
223,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (8192) does not comply with HE standards recommendation (16384)."
2806,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (8192) does not comply with HE standards recommendation (65536)."
2846,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (8192) does not comply with HE standards recommendation (32768)."
3125,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (8192) does not comply with HE standards recommendation (32768)."
2122,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (8192) does not comply with HE standards recommendation (65536)."
2399,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.390:PreviousPrime<intnat::NativeIntegerT<long unsigned int> >(): PreviousPrime: overflow shrinking candidate"
3264,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (8192) does not comply with HE standards recommendation (32768)."
2393,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (8192) does not comply with HE standards recommendation (65536)."
3841,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (8192) does not comply with HE standards recommendation (32768)."
756,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-cryptoparameters.cpp:l.114:PrecomputeCRTTables(): FLEXIBLEAUTO cannot support this number of levels in this parameter setting. Please use FIXEDMANUAL or FIXEDAUTO instead."
2713,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/encoding/ckkspackedencoding.cpp:l.541:Decode(): The decryption failed because the approximation error is too high. Check the parameters."
1306,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.390:PreviousPrime<intnat::NativeIntegerT<long unsigned int> >(): PreviousPrime: overflow shrinking candidate"
3162,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (8192) does not comply with HE standards recommendation (32768)."
2507,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
1129,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.390:PreviousPrime<intnat::NativeIntegerT<long unsigned int> >(): PreviousPrime: overflow shrinking candidate"
