programId,SEAL,OpenFHE
5612,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
3391,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
2828,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
1708,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
2442,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
1748,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
5046,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
4330,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
5044,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/include/schemebase/base-leveledshe.h:l.764:AdjustLevelsAndDepthInPlace(): Mutable Operations are not supported for this scheme"
1182,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
5038,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
4565,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
6192,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
2071,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
2046,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/include/schemebase/base-leveledshe.h:l.764:AdjustLevelsAndDepthInPlace(): Mutable Operations are not supported for this scheme"
1056,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/include/schemebase/base-leveledshe.h:l.764:AdjustLevelsAndDepthInPlace(): Mutable Operations are not supported for this scheme"
6179,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
3620,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/include/schemebase/base-leveledshe.h:l.764:AdjustLevelsAndDepthInPlace(): Mutable Operations are not supported for this scheme"
2284,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
6198,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
6381,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
1531,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
3214,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
3049,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
3984,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
1184,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
3592,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/include/schemebase/base-leveledshe.h:l.764:AdjustLevelsAndDepthInPlace(): Mutable Operations are not supported for this scheme"
6178,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
4864,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
1093,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/include/schemebase/base-leveledshe.h:l.764:AdjustLevelsAndDepthInPlace(): Mutable Operations are not supported for this scheme"
5801,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
3389,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
5381,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
590,"LibraryException: terminate called after throwing an instance of 'std::logic_error'
  what():  failed to find enough qualifying primes","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
7670,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
5051,"LibraryException: terminate called after throwing an instance of 'std::logic_error'
  what():  failed to find enough qualifying primes","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/include/schemebase/base-leveledshe.h:l.764:AdjustLevelsAndDepthInPlace(): Mutable Operations are not supported for this scheme"
3966,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
1545,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
3595,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
2653,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
2083,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/include/schemebase/base-leveledshe.h:l.769:AdjustLevelsAndDepthToOneInPlace(): Mutable Operations are not supported for this scheme"
3006,"LibraryException: terminate called after throwing an instance of 'std::logic_error'
  what():  failed to find enough qualifying primes","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/include/schemebase/base-leveledshe.h:l.769:AdjustLevelsAndDepthToOneInPlace(): Mutable Operations are not supported for this scheme"
4537,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/schemebase/base-leveledshe.cpp:l.436:EvalAutomorphism(): EvalKey for index [44421] is not found. [called from: /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/schemebase/base-leveledshe.cpp:EvalAtIndex():l.553]"
3028,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
5592,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
3046,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
1300,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/include/schemebase/base-leveledshe.h:l.764:AdjustLevelsAndDepthInPlace(): Mutable Operations are not supported for this scheme"
594,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/include/schemebase/base-leveledshe.h:l.764:AdjustLevelsAndDepthInPlace(): Mutable Operations are not supported for this scheme"
3223,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
5593,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
3012,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/include/schemebase/base-leveledshe.h:l.764:AdjustLevelsAndDepthInPlace(): Mutable Operations are not supported for this scheme"
1738,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
5610,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
5800,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
1711,"LibraryException: terminate called after throwing an instance of 'std::logic_error'
  what():  failed to find enough qualifying primes","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
2077,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/include/schemebase/base-leveledshe.h:l.769:AdjustLevelsAndDepthToOneInPlace(): Mutable Operations are not supported for this scheme"
384,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
4329,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
3008,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
3019,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
3042,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/include/schemebase/base-leveledshe.h:l.764:AdjustLevelsAndDepthInPlace(): Mutable Operations are not supported for this scheme"
3396,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.1565:ModInverse(): 65537 does not have a ModInverse using 65537"
7425,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
1727,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/include/schemebase/base-leveledshe.h:l.764:AdjustLevelsAndDepthInPlace(): Mutable Operations are not supported for this scheme"
7250,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
4859,"LibraryException: terminate called after throwing an instance of 'std::logic_error'
  what():  failed to find enough qualifying primes","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.1565:ModInverse(): 65537 does not have a ModInverse using 65537"
2815,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
5052,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
2279,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/include/schemebase/base-leveledshe.h:l.764:AdjustLevelsAndDepthInPlace(): Mutable Operations are not supported for this scheme"
4337,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
3469,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
1730,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
1061,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
5591,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
2061,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/include/schemebase/base-leveledshe.h:l.764:AdjustLevelsAndDepthInPlace(): Mutable Operations are not supported for this scheme"
6551,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
2153,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
3215,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
5189,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.1565:ModInverse(): 65537 does not have a ModInverse using 65537"
2774,"LibraryException: terminate called after throwing an instance of 'std::invalid_argument'
  what():  values_matrix size is too large","LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
6201,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/hal/intnat/ubintnat.h:l.649:ComputeMu<>(): NativeIntegerT ComputeMu: Divide by zero"
